"X"	"Subcellular.location..CC."	"Intramembrane"	"Topological.domain"	"Transmembrane"
"165"	"Q86X29"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:21245199}; Single-pass type I membrane protein {ECO:0000255}. Cell junction, tight junction {ECO:0000269|PubMed:21245199, ECO:0000269|PubMed:23239027}. Note=Located at tricellular contacts. {ECO:0000269|PubMed:21245199}."	NA	"TOPO_DOM 1..259; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 281..649; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 260..280; /note=Helical; /evidence=ECO:0000255"
"178"	"O75121"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:24735981}; Single-pass type I membrane protein {ECO:0000305}. Nucleus {ECO:0000269|PubMed:24735981}. Cytoplasm {ECO:0000269|PubMed:24735981}. Note=Mainly localized in the nucleus (PubMed:24735981). {ECO:0000269|PubMed:24735981}."	NA	"TOPO_DOM 29..149; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 173..409; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 150..172; /note=Helical; /evidence=ECO:0000255"
"185"	"O60487"	"SUBCELLULAR LOCATION: Membrane {ECO:0000305}; Single-pass type I membrane protein {ECO:0000305}."	NA	"TOPO_DOM 27..154; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 176..215; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 155..175; /note=Helical; /evidence=ECO:0000255"
"190"	"Q02505"	"SUBCELLULAR LOCATION: [Isoform 1]: Membrane; Single-pass membrane protein {ECO:0000255}.; SUBCELLULAR LOCATION: [Isoform 2]: Secreted {ECO:0000303|PubMed:10512748}.; SUBCELLULAR LOCATION: [Isoform 3]: Secreted {ECO:0000303|PubMed:10512748}.; SUBCELLULAR LOCATION: [Isoform 4]: Secreted {ECO:0000303|PubMed:10512748}.; SUBCELLULAR LOCATION: [Isoform 5]: Secreted."	NA	NA	"TRANSMEM 3227..3247; /note=Helical; /evidence=ECO:0000255"
"194"	"Q92692"	"SUBCELLULAR LOCATION: Cell membrane; Single-pass type I membrane protein."	NA	"TOPO_DOM 32..360; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 382..538; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 361..381; /note=Helical; /evidence=ECO:0000255"
"195"	"Q9NQS3"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:26038560}; Single-pass membrane protein {ECO:0000255}. Postsynaptic cell membrane {ECO:0000250|UniProtKB:Q9JLB9}; Single-pass type I membrane protein {ECO:0000255}. Cell junction, adherens junction {ECO:0000250|UniProtKB:Q9JLB9}. Note=In the auditory epithelium, specificaly localizes to the apical side of the lateral membranes of supporting cells. {ECO:0000250|UniProtKB:Q9JLB9}."	NA	"TOPO_DOM 58..404; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 426..549; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 405..425; /note=Helical; /evidence=ECO:0000255"
"199"	"Q9NZ94"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000250}; Single-pass type I membrane protein {ECO:0000250}. Synapse {ECO:0000250}. Note=Detected at both glutamatergic and GABAergic synapses. {ECO:0000250}."	NA	"TOPO_DOM 38..709; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 731..848; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 710..730; /note=Helical; /evidence=ECO:0000255"
"212"	"Q08174"	"SUBCELLULAR LOCATION: Cell junction. Cell membrane {ECO:0000305}; Single-pass type I membrane protein {ECO:0000305}. Note=Found at cell-cell boundaries and probably at cell-matrix boundaries."	NA	"TOPO_DOM 58..852; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 874..1060; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 853..873; /note=Helical; /evidence=ECO:0000255"
"213"	"O60245"	"SUBCELLULAR LOCATION: Cell membrane; Single-pass type I membrane protein."	NA	"TOPO_DOM 29..879; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 901..1069; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 880..900; /note=Helical; /evidence=ECO:0000255"
"214"	"Q9Y5I1"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000250}; Single-pass type I membrane protein {ECO:0000250}."	NA	"TOPO_DOM 30..696; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 718..949; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 697..717; /note=Helical; /evidence=ECO:0000255"
"215"	"P16234"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:14644164, ECO:0000269|PubMed:2554309, ECO:0000269|PubMed:8188664}; Single-pass type I membrane protein {ECO:0000269|PubMed:14644164, ECO:0000269|PubMed:2554309, ECO:0000269|PubMed:8188664}. Cell projection, cilium {ECO:0000250|UniProtKB:P26618}. Golgi apparatus {ECO:0000250|UniProtKB:P26618}."	NA	"TOPO_DOM 24..528; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 550..1089; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 529..549; /note=Helical; /evidence=ECO:0000255"
"217"	"Q86YL7"	"SUBCELLULAR LOCATION: [Podoplanin]: Membrane {ECO:0000269|PubMed:17046996, ECO:0000269|PubMed:20962267, ECO:0000305|PubMed:18215137}; Single-pass type I membrane protein {ECO:0000250|UniProtKB:Q62011}. Cell projection, lamellipodium membrane {ECO:0000269|PubMed:17046996, ECO:0000269|PubMed:20962267}; Single-pass type I membrane protein {ECO:0000250|UniProtKB:Q62011}. Cell projection, filopodium membrane {ECO:0000269|PubMed:17046996}; Single-pass type I membrane protein {ECO:0000250|UniProtKB:Q62011}. Cell projection, microvillus membrane {ECO:0000269|PubMed:17046996}; Single-pass type I membrane protein {ECO:0000250|UniProtKB:Q62011}. Cell projection, ruffle membrane {ECO:0000269|PubMed:17046996}; Single-pass type I membrane protein {ECO:0000250|UniProtKB:Q62011}. Membrane raft {ECO:0000269|PubMed:21376833}. Apical cell membrane {ECO:0000269|PubMed:20962267}. Basolateral cell membrane {ECO:0000269|PubMed:14978162}. Cell projection, invadopodium {ECO:0000269|PubMed:25486435}. Note=Localized to actin-rich microvilli and plasma membrane projections such as filopodia, lamellipodia and ruffles (By similarity). Association to the lipid rafts is required for PDPN-induced epithelial to mesenchymal transition (EMT) (PubMed:21376833). Colocalizes with CD9 in tetraspanin microdomains (PubMed:18541721). Localized at invadopodium adhesion rings in tumor cell. Association to the lipid rafts is essential for PDPN recruitment to invadopodia and ECM degradation (PubMed:25486435). {ECO:0000250|UniProtKB:Q62011, ECO:0000269|PubMed:18541721, ECO:0000269|PubMed:21376833, ECO:0000269|PubMed:25486435}.; SUBCELLULAR LOCATION: [29kDa cytosolic podoplanin intracellular domain]: Cytoplasm, cytosol {ECO:0000269|PubMed:24275092}."	NA	"TOPO_DOM 23..131; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 153..162; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 132..152; /note=Helical; /evidence=ECO:0000255"
"218"	"Q5VY43"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:15851471}; Single-pass membrane protein {ECO:0000255}. Cell projection, lamellipodium {ECO:0000269|PubMed:36792666}. Note=Detected on the cell surface in resting platelets. {ECO:0000269|PubMed:15851471}."	NA	"TOPO_DOM 21..755; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 777..1037; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 756..776; /note=Helical; /evidence=ECO:0000255"
"230"	"P23467"	"SUBCELLULAR LOCATION: Membrane {ECO:0000305}; Single-pass type I membrane protein {ECO:0000305}."	NA	"TOPO_DOM 23..1621; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 1643..1997; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 1622..1642; /note=Helical; /evidence=ECO:0000255"
"231"	"Q15262"	"SUBCELLULAR LOCATION: Cell junction, adherens junction. Cell membrane; Single-pass type I membrane protein."	NA	"TOPO_DOM 27..752; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 775..1439; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 753..774; /note=Helical; /evidence=ECO:0000255"
"232"	"Q15256"	"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:25326458}.; SUBCELLULAR LOCATION: [Isoform Alpha]: Cell membrane; Single-pass type I membrane protein.; SUBCELLULAR LOCATION: [Isoform Delta]: Cytoplasm, perinuclear region. Note=Locates to the perinuclear areas within the cytoplasm.; SUBCELLULAR LOCATION: [Isoform Gamma]: Cytoplasm, perinuclear region. Note=Locates to the perinuclear areas within the cytoplasm."	NA	"TOPO_DOM 22..227; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 249..657; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 228..248; /note=Helical; /evidence=ECO:0000255"
"252"	"Q9NPR2"	"SUBCELLULAR LOCATION: Membrane; Single-pass type I membrane protein."	NA	"TOPO_DOM 44..717; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 739..837; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 718..738; /note=Helical; /evidence=ECO:0000255"
"272"	"Q0VAQ4"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:15021913}; Single-pass type III membrane protein {ECO:0000255}. Cytoplasmic vesicle membrane {ECO:0000269|PubMed:15986429}; Single-pass type III membrane protein {ECO:0000255}. Note=Predominantly on lateral parts of the membrane, at cell-cell epithelial junctions (PubMed:15021913). Detected on cytoplasmic membranes in undifferentiated tumors (PubMed:15986429). {ECO:0000269|PubMed:15021913, ECO:0000269|PubMed:15986429}."	NA	"TOPO_DOM 1..36; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 58..97; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 37..57; /note=Helical; Signal-anchor for type III membrane protein; /evidence=ECO:0000255"
"293"	"Q8IXX5"	"SUBCELLULAR LOCATION: Membrane {ECO:0000305}; Single-pass membrane protein {ECO:0000305}."	NA	NA	"TRANSMEM 300..320; /note=Helical; /evidence=ECO:0000255"
"308"	"P19320"	"SUBCELLULAR LOCATION: [Vascular cell adhesion protein 1]: Cell membrane {ECO:0000305|PubMed:12878595}; Single-pass type I membrane protein.; SUBCELLULAR LOCATION: [Soluble Vascular Cell Adhesion Molecule-1]: Secreted {ECO:0000269|PubMed:12878595, ECO:0000269|PubMed:36127634}."	NA	"TOPO_DOM 25..698; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 721..739; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 699..720; /note=Helical; /evidence=ECO:0000255"
"311"	"Q7Z7D3"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000255}; Single-pass type I membrane protein {ECO:0000305}. Note=Expressed at the cell surface. A soluble form has also been detected. {ECO:0000255, ECO:0000269|PubMed:12818165, ECO:0000269|PubMed:15878339, ECO:0000269|PubMed:16782226}."	NA	"TOPO_DOM 25..259; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 281..282; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 260..280; /note=Helical; /evidence=ECO:0000255"
